CustomerID,Name,Email,Phone,Address,City,Country
1,Rahul Sharma,[email],9876543210,123 MG Road,Mumbai,India
2,Priya Verma,[email],9123456780,45 Park Street,Delhi,India
3,Aman Singh,[email],9988776655,78 MG Road,Bangalore,India
4,Neha Gupta,[email],9871234560,22 Church Street,Delhi,India
5,Arjun Kapoor,[email],9765432101,10 Park Lane,Mumbai,India
6,Simran Kaur,[email],9898989890,5 MG Road,Chandigarh,India
7,Rohit Mehra,[email],9123451234,30 MG Road,Delhi,India
8,Sanya Malhotra,[email],9988123456,12 Park Street,Mumbai,India
9,Varun Reddy,[email],9876547890,56 MG Road,Hyderabad,India
10,Tanya Sharma,[email],9911223344,88 Park Lane,Pune,India
11,Aditya Jain,[email],9888776655,11 MG Road,Delhi,India
12,Meera Iyer,[email],9900112233,5 Park Street,Bangalore,India
13,Karan Malhotra,[email],9776655443,78 MG Road,Mumbai,India
14,Ananya Singh,[email],9876655443,14 Park Lane,Delhi,India
15,Rohan Verma,[email],9766554433,33 MG Road,Pune,India
16,Isha Kapoor,[email],9888999000,23 Park Lane,Mumbai,India
17,Sameer Khan,[email],9977886655,9 MG Road,Delhi,India
18,Pooja Nair,[email],9966775544,17 Park Street,Bangalore,India
19,Vikram Desai,[email],9877445566,21 MG Road,Mumbai,India
20,Anjali Sharma,[email],9888112233,40 Park Lane,Pune,India
